id,name,display_name
485,ltd_ret_private_purp,Private Purp Long Term Debt Retired During Fiscal Year
486,ltd_ret_all_other,All Other Long Term Debt Retired During Fiscal Year
487,ltd_ret_utility,Utility Long Term Debt Retired During Fiscal Year
488,ltd_ret_util_water,Water Utility Long Term Debt Retired During Fiscal Year
489,ltd_ret_util_electric,Electric Utility Long Term Debt Retired During Fiscal Year
490,ltd_ret_util_gas_supply,Util Gas Supply Long Term Debt Retired During Fiscal Year
491,ltd_ret_util_transit,Util Transit Long Term Debt Retired During Fiscal Year
492,ltd_ret_general,General Long Term Debt Retired During Fiscal Year
493,ltd_ret_gen_elem_educ,Gen Elem Educ Long Term Debt Retired During Fiscal Year
494,ltd_ret_gen_other_educ,Gen Other Educ Long Term Debt Retired During Fiscal Year
495,ltd_ret_gen_other_nec,Gen Other NEC Long Term Debt Retired During Fiscal Year
496,total_ltd_ret_ffc,"Total Long Term Debt Retired, Full Faith and Credit"
497,ltd_ret_ffc_utility,"Utility Long Term Debt Retired, Full Faith and Credit"
498,ltd_ret_ffc_water_util,"Water Utility Long Term Debt Retired, Full Faith and Credit"
499,ltd_ret_ffc_elec_util,"Electric Utility Long Term Debt Retired, Full Faith and Credit"
500,ltd_ret_ffc_gas_util,"Gas Util Long Term Debt Retired, Full Faith and Credit"
501,ltd_ret_ffc_trans_util,"Trans Utility Long Term Debt Retired, Full Faith and Credit"
502,ltd_ret_ffc_general,"General Long Term Debt Retired, Full Faith and Credit"
503,ltd_ret_ffc_elem_educ,"Elem Educ Long Term Debt Retired, Full Faith and Credit"
504,ltd_ret_ffc_other_educ,"Other Education Long Term Debt Retired, Full Faith and Credit"
505,ltd_ret_ffc_other_nec,"Other NEC Long Term Debt Retired, Full Faith and Credit"
506,total_ltd_ret_ng,"Total Long Term Debt Retired, Non Guaranteed"
507,ltd_ret_ng_utility,"Utility Long Term Debt Retired, Non Guaranteed"
508,ltd_ret_ng_water_util,"Water Utility Long Term Debt Retired, Non Guaranteed"
509,ltd_ret_ng_elec_util,"Electric Utility Long Term Debt Retired, Non Guaranteed"
510,ltd_ret_ng_gas_util,"Gas Util Long Term Debt Retired, Non Guaranteed"
511,ltd_ret_ng_trans_util,"Trans Utility Long Term Debt Retired, Non Guaranteed"
512,ltd_ret_ng_general,"General Long Term Debt Retired, Non Guaranteed"
513,ltd_ret_ng_elem_educ,"Elem Educ Long Term Debt Retired, Non Guaranteed"
514,ltd_ret_ng_other_educ,"Other Education Long Term Debt Retired, Non Guaranteed"
515,ltd_ret_ng_private_purp,"Private Purp Long Term Debt Retired, Non Guaranteed"
516,ltd_ret_ng_other_nec,"Other NEC Long Term Debt Retired, Non Guaranteed"
517,total_ltd_ret_unsp,"Total Long Term Debt Retired, Unspecified"
518,ltd_ret_unsp_utility,"Utility Long Term Debt Retired, Unspecified"
519,ltd_ret_unsp_water_util,"Water Utility Long Term Debt Retired, Unspecified"
520,ltd_ret_unsp_elec_utili,"Electric Utility Long Term Debt Retired, Unspecified"
521,ltd_ret_unsp_gas_util,"Gas Util Long Term Debt Retired, Unspecified"
522,ltd_ret_unsp_trans_util,"Trans Utility Long Term Debt Retired, Unspecified"
523,ltd_ret_unsp_general,"General Long Term Debt Retired, Unspecified"
524,ltd_ret_unsp_elem_educ,"Elem Educ Long Term Debt Retired, Unspecified"
525,ltd_ret_unsp_other_educ,"Other Education Long Term Debt Retired, Unspecified"
526,ltd_ret_unsp_other_nec,"Other NEC Long Term Debt Retired, Unspecified"
527,total_ltd_out,Total Long Term Debt Outstanding
528,ltd_out_private_purp,Private Purp Long Term Debt Outstanding
529,ltd_out_all_other,All Other Long Term Debt Outstanding
530,total_ltd_out_utility,Total Utility Long Term Debt Outstanding
531,ltd_out_util_water,Water Utility Long Term Debt Outstanding
532,ltd_out_util_electric,Electric Utility Long Term Debt Outstanding
533,ltd_out_util_gas_supply,Util Gas Supply Long Term Debt Outstanding
534,ltd_out_util_transit,Util Transit Long Term Debt Outstanding
535,ltd_out_general,General Long Term Debt Outstanding
536,ltd_out_gen_elem_educ,Gen Elem Educ Long Term Debt Outstanding
537,ltd_out_gen_other_educ,Gen Other Educ Long Term Debt Outstanding
538,ltd_out_gen_other_nec,Gen Other NEC Long Term Debt Outstanding
539,total_ltd_out_ffc,"Total Long Term Debt Outstanding, Full-Faith and Credit"
540,ltd_out_ffc_utility,"Utility Long Term Debt Outstanding, Full-Faith and Credit"
541,ltd_out_ffc_water_util,"Water Utility Long Term Debt Outstanding, Full-Faith and Credit"
542,ltd_out_ffc_elec_util,"Electric Utility Long Term Debt Outstanding, Full-Faith and Credit"
543,ltd_out_ffc_gas_util,"Gas Util Long Term Debt Outstanding, Full-Faith and Credit"
544,ltd_out_ffc_trans_util,"Trans Utility Long Term Debt Outstanding, Full-Faith and Credit"
545,ltd_out_ffc_general,"General Long Term Debt Outstanding, Full-Faith and Credit"
546,ltd_out_ffc_elem_educ,"Elem Educ Long Term Debt Outstanding, Full-Faith and Credit"
547,ltd_out_ffc_other_educ,"Other Education Long Term Debt Outstanding, Full-Faith and Credit"
548,ltd_out_ffc_other_nec,"Other NEC Long Term Debt Outstanding, Full-Faith and Credit"
549,tot_ltd_out_ng,"Total Long Term Debt Outstanding, Nonguaranteed"
550,ltd_out_ng_utility,"Utility Long Term Debt Outstanding, Nonguaranteed"
551,ltd_out_ng_water_util,"Water Utility Long Term Debt Outstanding, Nonguaranteed"
552,ltd_out_ng_elec_util,"Electric Utility Long Term Debt Outstanding, Nonguaranteed"
553,ltd_out_ng_gas_util,"Gas Util Long Term Debt Outstanding, Nonguaranteed"
554,ltd_out_ng_trans_util,"Trans Utility Long Term Debt Outstanding, Nonguaranteed"
555,ltd_out_ng_general,"General Long Term Debt Outstanding, Nonguaranteed"
556,ltd_out_ng_elem_educ,"Elem Educ Long Term Debt Outstanding, Nonguaranteed"
557,ltd_out_ng_other_educ,"Other Education Long Term Debt Outstanding, Nonguaranteed"
558,ltd_out_ng_private_purp,"Private Purp Long Term Debt Outstanding, Nonguaranteed"
559,ltd_out_ng_other_nec,"Other NEC Long Term Debt Outstanding, Nonguaranteed"
560,total_cash___securities,Total Cash and Securities
561,insur_trust_cash___sec,Insur Trust Cash Sec Insurance Trust Funds only Cash and Securities
562,emp_retire_cash___sec,Emp Retire Cash Sec Employee Retirement Systems Cash and Securities
563,emp_retire_cash___dep,Emp Retire Cash Dep Employee Retirement Systems Cash and Securities
564,emp_retire_total_sec,Emp Retire Total Sec Employee Retirement Systems Cash and Securities
565,emp_retire_sec_tot_fed,Emp Retire Sec Tot Fed Employee Retirement Systems Cash and Securities
566,emp_retire_sec_s_l_secur,Emp Retire Sec S L Secur Employee Retirement Systems Cash and Securities
567,emp_retire_sec_tot_nong,Emp Retire Sec Tot Nong Employee Retirement Systems Cash and Securities
568,emp_retire_sec_corp_bds,Emp Retire Sec Corp Bds Employee Retirement Systems Cash and Securities
569,emp_retire_sec_corp_stk,Emp Retire Sec Corp Stk Employee Retirement Systems Cash and Securities
570,emp_retire_sec_mortgages,Emp Retire Sec Mortgages Employee Retirement Systems Cash and Securities
571,emp_retire_sec_misc_inv,Emp Retire Sec Misc Inv Employee Retirement Systems Cash and Securities
572,emp_retire_sec_oth_nong,Emp Retire Sec Oth Nong Employee Retirement Systems Cash and Securities
573,unemp_comp_cash___sec,Cash Security Unemployment Compensation Funds Cash and Securities
574,unemp_comp_bal_in_us_trs,Bal In US Trs Unemployment Compensation Funds Cash and Securities
575,unemp_comp_other_balance,Other Balance Unemployment Compensation Funds Cash and Securities
576,nonin_trust_cash___sec,Nonin Trust Cash Sec Other Insurance Trusts Holdings Cash and Securities
577,sinking_fd_cash___sec,Sinking Fd Cash Sec Sinking Funds (Debt Service Funds) cash and Securities
578,bond_fd_cash___sec,Bond Fd Cash Sec Bond Funds Cash and Securities
579,oth_nonin_fd_cash___sec,Oth Nonin Fd Cash Sec All Other Non-insurance Funds Cash and Securities
142,general_expenditure,General Expenditure
143,ig_exp_to_state_govt,IG Exp To Govts General Expenses
148,general_current_oper,General Current Oper General Expenses
